,0
"('4', '17')",2.31
"('4', '18')",2.2
"('4', '19')",1.65
"('4', '20')",2.31
"('4', '21')",2.09
"('4', '22')",2.86
"('4', '23')",4.27
"('4', '24')",6.62
"('4', '25')",2.97
"('4', '26')",6.72
"('4', '27')",3.31
"('4', '28')",7.23
"('4', '29')",2.22
"('4', '30')",2.21
"('4', '31')",2.1
"('4', '32')",2.08
"('4', '33')",5.37
"('4', '34')",1.77
"('4', '35')",6.68
"('5', '0')",4.08
"('5', '1')",3.37
"('5', '2')",2.42
"('5', '3')",4.8
"('5', '4')",5.68
"('5', '5')",5.99
"('5', '6')",1.57
"('5', '7')",4.66
"('5', '8')",4.33
"('5', '9')",4.83
"('5', '10')",2.96
"('5', '11')",3.46
"('5', '12')",3.01
"('5', '13')",1.9
"('5', '14')",1.88
"('5', '15')",1.88
"('5', '16')",1.79
"('5', '17')",1.94
"('5', '18')",1.98
"('5', '19')",1.48
"('5', '20')",1.92
"('5', '21')",1.23
"('5', '22')",1.93
"('5', '23')",1.13
"('5', '24')",5.91
"('5', '25')",1.7
"('5', '26')",3.72
"('5', '27')",0.36
"('5', '28')",4.22
"('5', '29')",2.03
"('5', '30')",1.92
"('5', '31')",2.14
"('5', '32')",1.11
"('5', '33')",2.39
"('5', '34')",1.57
"('5', '35')",3.71
"('6', '0')",4.45
"('6', '1')",3.34
"('6', '2')",2.42
"('6', '3')",5.2
"('6', '4')",5.87
"('6', '5')",6.37
"('6', '6')",1.51
"('6', '7')",4.82
"('6', '8')",4.74
"('6', '9')",4.95
"('6', '10')",3.11
"('6', '11')",3.45
"('6', '12')",3.22
"('6', '13')",2.31
"('6', '14')",2.29
"('6', '15')",2.28
"('6', '16')",2.2
"('6', '17')",2.35
"('6', '18')",2.38
"('6', '19')",1.71
"('6', '20')",2.33
"('6', '21')",1.58
"('6', '22')",2.35
"('6', '23')",1.03
"('6', '24')",6.28
"('6', '25')",2.12
"('6', '26')",3.7
"('6', '27')",0.06
"('6', '28')",4.2
"('6', '29')",2.43
"('6', '30')",2.32
"('6', '31')",2.53
"('6', '32')",1.43
"('6', '33')",2.42
"('6', '34')",1.67
"('6', '35')",3.7
"('7', '0')",4.28
"('7', '1')",3.53
"('7', '2')",2.59
"('7', '3')",4.97
"('7', '4')",5.57
"('7', '5')",6.19
"('7', '6')",1.72
"('7', '7')",4.54
"('7', '8')",4.47
"('7', '9')",4.69
"('7', '10')",2.83
"('7', '11')",3.64
"('7', '12')",2.91
"('7', '13')",2.0
"('7', '14')",2.0
"('7', '15')",1.95
"('7', '16')",1.94
"('7', '17')",2.03
"('7', '18')",2.05
"('7', '19')",1.39
"('7', '20')",2.01
"('7', '21')",1.24
"('7', '22')",2.07
"('7', '23')",1.26
"('7', '24')",6.1
"('7', '25')",1.85
"('7', '26')",3.89
"('7', '27')",0.29
"('7', '28')",4.39
"('7', '29')",2.1
"('7', '30')",2.0
"('7', '31')",2.2
"('7', '32')",1.09
"('7', '33')",2.57
"('7', '34')",1.41
"('7', '35')",3.88
"('8', '0')",1.53
"('8', '1')",5.32
"('8', '2')",4.71
"('8', '3')",1.11
"('8', '4')",5.94
"('8', '5')",2.62
"('8', '6')",4.59
"('8', '7')",5.4
"('8', '8')",0.24
"('8', '9')",5.89
"('8', '10')",4.61
"('8', '11')",5.26
"('8', '12')",4.16
"('8', '13')",2.35
"('8', '14')",2.3
"('8', '15')",2.51
"('8', '16')",2.32
"('8', '17')",2.41
"('8', '18')",2.45
"('8', '19')",3.89
"('8', '20')",2.42
"('8', '21')",3.32
"('8', '22')",2.19
"('8', '23')",4.6
"('8', '24')",2.48
"('8', '25')",2.41
"('8', '26')",5.49
"('8', '27')",4.46
"('8', '28')",5.86
"('8', '29')",2.4
"('8', '30')",2.49
"('8', '31')",2.4
"('8', '32')",3.56
"('8', '33')",4.52
"('8', '34')",4.4
"('8', '35')",5.36
